Fe,mass,Pd,Pt
0.0036482,0.06643,0.0070378,0.02008
0.0033752,0.065862,0.0068455,0.018869
0.0030242,0.066765,0.0067783,0.019456
0.0026656,0.06717,0.0068699,0.02218
0.0034073,0.076676,0.0095728,0.031434
0.0033171,0.081424,0.010845,0.04042
0.0024944,0.08166,0.0098917,0.045102
0.001984,0.081423,0.0088642,0.047887
0.0017019,0.080722,0.0078183,0.047706
0.0043376,0.090255,0.012375,0.094177
0.01202,0.10156,0.020539,0.18968
0.013177,0.10023,0.018559,0.17562
0.013487,0.097509,0.015922,0.15328
0.017309,0.13198,0.018634,0.25152
0.022386,0.17518,0.02213,0.42167
0.028817,0.23222,0.026375,0.68899
0.035646,0.28335,0.029575,0.82599
0.043725,0.34105,0.033877,0.98215
0.050378,0.38341,0.037021,1.0698
0.053015,0.37201,0.036821,0.97882
0.053623,0.3651,0.036518,0.87071
0.05357,0.36133,0.036939,0.77494
0.052121,0.35586,0.037438,0.68505
0.049878,0.35306,0.038854,0.61812
0.04786,0.35976,0.041727,0.57112
0.046735,0.37496,0.045593,0.54277
0.046647,0.39161,0.051181,0.51875
0.047905,0.40762,0.057649,0.49869
0.051665,0.42814,0.064116,0.48477
0.057015,0.4541,0.070856,0.47917
0.063923,0.47904,0.077286,0.48378
0.072163,0.50125,0.084295,0.50117
0.081182,0.52903,0.092667,0.52981
0.091261,0.56219,0.10374,0.57443
0.10303,0.60403,0.11762,0.62703
0.11575,0.66523,0.13373,0.68974
0.13092,0.74781,0.15413,0.7576
0.15018,0.83548,0.1762,0.82832
0.17483,0.94432,0.20083,0.88952
0.20789,1.0686,0.22686,0.95268
0.25105,1.2034,0.25495,1.0146
0.29895,1.2121,0.281,0.9737
0.35187,1.1797,0.30557,0.9041
0.41915,1.1582,0.33326,0.83152
0.42024,0.7978,0.35447,0.66134
0.41492,0.53464,0.38118,0.51057
0.40596,0.35542,0.41136,0.38665
0.48459,0.40077,0.47104,0.37994
0.53463,0.4043,0.527,0.35956
0.40063,0.17707,0.49293,0.2713
0.30647,0.081163,0.46955,0.21287
0.32111,0.087084,0.52875,0.21682
0.33804,0.095324,0.5946,0.23249
0.36445,0.10422,0.67455,0.30132
0.29744,0.067191,0.63388,0.13767
0.1883,0.024527,0.5026,0.016789
0.1944,0.027224,0.57023,0.0162
0.20974,0.032505,0.66412,0.017517
0.22946,0.040157,0.7784,0.01905
0.27184,0.049043,1.0308,0.02274
0.2025,0.032913,0.69062,0.013557
0.04424,0.0049041,0.065867,0.0011889
0.046758,0.0048275,0.068612,0.0011397
0.049618,0.0047607,0.071302,0.0012082
0.053837,0.0048263,0.07538,0.001419
0.057744,0.0052006,0.081514,0.0019126
0.081578,0.0064353,0.11895,0.0031796
0.018381,0.0020075,0.025584,0.0012099
0.00059507,0.00019628,0.00066967,0.00013606
0.00059963,0.00020022,0.00071051,0.00017744
0.00062242,0.00020557,0.00078407,0.00023287
0.00066965,0.00020894,0.00093081,0.00030742
0.00075802,0.0002317,0.0012308,0.00041716
0.0009123,0.00084789,0.0018062,0.00057735
0.00123,0.0028001,0.0030496,0.00079749
0.00027543,0.00033966,0.00074102,0.00037712
0.00014254,0.00014405,0.00043118,0.00029759
0.00012096,0.00013397,0.00040129,0.00029431
0.00010422,0.00012222,0.00036214,0.00027559
9.35E-05,0.00011022,0.00031092,0.00024839
8.55E-05,0.00010211,0.00026131,0.00022251
8.10E-05,9.96E-05,0.0002183,0.00020193
7.87E-05,9.96E-05,0.00018385,0.00018917
7.83E-05,0.00010274,0.00016054,0.00018872
7.85E-05,0.00010593,0.00014543,0.00019643
7.86E-05,0.00010886,0.00013826,0.00020763
7.91E-05,0.00010988,0.00013583,0.00022368
7.89E-05,0.00011365,0.00013624,0.00022947
7.80E-05,0.00011659,0.00013997,0.00022313
7.63E-05,0.00011976,0.0001445,0.00020573
7.41E-05,0.00012154,0.00015036,0.00018506
7.01E-05,0.00012232,0.00015555,0.0001667
6.74E-05,0.00012108,0.00015883,0.00015773
6.42E-05,0.00012422,0.00015747,0.00015716
0.0010771,0.0094332,0.0024878,0.0022724
0.00091249,0.0093427,0.0023173,0.002689
0.00077346,0.0093474,0.0022209,0.0032167
0.00065811,0.009428,0.0021833,0.0038256
0.00057341,0.0094103,0.0021926,0.0043249
0.0005164,0.0093999,0.002217,0.0046121
0.00048604,0.0093862,0.0022336,0.0045684
0.00047526,0.0095032,0.0022221,0.0041791
0.00048603,0.009667,0.0021842,0.0035784
0.00051624,0.0098306,0.0021111,0.0030042
0.00056685,0.010039,0.0020169,0.0025483
0.00064562,0.010294,0.0019122,0.0022363
0.00074624,0.010382,0.0018072,0.0021377
0.00085466,0.010368,0.0017001,0.0021973
0.0009523,0.010288,0.0015963,0.0023884
0.0010191,0.010158,0.0015014,0.0027154
0.0010407,0.0099703,0.0014068,0.0030892
0.0013747,0.015185,0.0016293,0.0048961
0.0016951,0.020029,0.0017966,0.0064681
0.0017486,0.019061,0.0017253,0.006254
0.0018186,0.018433,0.0017058,0.0060785
0.0018881,0.018032,0.0017253,0.0059534
0.0019397,0.01789,0.0017762,0.0059413
0.0019459,0.017763,0.0018338,0.0060144
0.0021115,0.019673,0.002339,0.0069208
0.0028464,0.026907,0.0047534,0.01056
0.0025897,0.025616,0.0041815,0.0096001
0.0024647,0.02571,0.0038327,0.0084078
0.0024124,0.026569,0.0035914,0.007115
0.0024551,0.026838,0.0034317,0.0057756
0.0025315,0.027233,0.0033182,0.0046217
0.0033952,0.044485,0.0056472,0.015024
0.0040112,0.05661,0.0073315,0.022834
0.0039699,0.055486,0.0069343,0.015949
0.0038662,0.055015,0.0068179,0.013173
0.0036601,0.055789,0.0068058,0.012245
0.0037026,0.057775,0.007417,0.013214
0.0048703,0.06574,0.010347,0.018488
0.004422,0.068327,0.01098,0.023594
0.0033477,0.067984,0.010114,0.028074
0.0025727,0.068044,0.0091546,0.032692
0.0044995,0.089523,0.01405,0.074963
0.011657,0.13104,0.027164,0.21522
0.01615,0.17003,0.034059,0.3257
0.016166,0.22218,0.036087,0.43286
0.018192,0.29212,0.040437,0.6279
0.022234,0.37878,0.046347,0.90921
0.024806,0.37077,0.043843,0.84804
0.027712,0.34483,0.040945,0.75512
0.031175,0.32644,0.038676,0.68968
0.034863,0.31054,0.037086,0.65066
0.038742,0.29501,0.036417,0.62242
0.042281,0.28236,0.036154,0.59416
0.046367,0.27642,0.036526,0.56621
0.049533,0.2744,0.037205,0.53036
0.052145,0.27382,0.038122,0.49107
0.05425,0.27259,0.039128,0.44889
0.055028,0.27401,0.040839,0.41958
0.055585,0.28094,0.043756,0.39972
0.055761,0.29254,0.047587,0.38287
0.056745,0.30624,0.052596,0.36724
0.058195,0.3191,0.058814,0.34967
0.060984,0.33389,0.064879,0.32991
0.064699,0.34727,0.070842,0.3119
0.069344,0.3601,0.07685,0.30084
0.075531,0.37516,0.082706,0.30005
0.083101,0.39111,0.089654,0.31178
0.092746,0.41219,0.096984,0.33671
0.10408,0.43856,0.10617,0.37371
0.1182,0.47383,0.11568,0.41972
0.13385,0.51912,0.1262,0.47458
0.15203,0.56575,0.13903,0.52824
0.17474,0.62162,0.15431,0.57744
0.20247,0.67852,0.1725,0.62069
0.23851,0.7386,0.1939,0.65652
0.28486,0.83092,0.21813,0.69741
0.34649,0.94439,0.2466,0.74072
0.42108,1.0804,0.27973,0.77668
0.51157,1.2558,0.31632,0.8042
0.61833,1.4379,0.36176,0.81682
0.70939,1.5119,0.41407,0.78804
0.66937,1.0342,0.45915,0.58455
0.62303,0.71376,0.51177,0.43841
0.60454,0.55754,0.57812,0.3445
0.55318,0.38929,0.615,0.27766
0.38879,0.14605,0.57473,0.19201
0.31529,0.077021,0.57795,0.15637
0.337,0.085741,0.65276,0.17112
0.36629,0.097271,0.73905,0.22387
0.33771,0.079472,0.73693,0.15161
0.21838,0.030327,0.57965,0.019126
0.20888,0.02673,0.59924,0.011557
0.22755,0.031624,0.68056,0.012686
0.24928,0.038262,0.78339,0.014241
0.2956,0.046159,1.0524,0.018037
0.16637,0.022163,0.47048,0.0074139
0.044521,0.0041359,0.06252,0.00090269
0.045579,0.0041002,0.065609,0.00095549
0.047588,0.0040725,0.069616,0.0011189
0.050366,0.0042662,0.075393,0.0014551
0.055048,0.0047553,0.084521,0.0021824
0.090092,0.0062302,0.1459,0.0040903
0.0023204,0.00043312,0.0031712,0.00033577
0.00051704,0.00016092,0.00065549,0.00015895
0.00053197,0.00016412,0.00070814,0.00020528
0.00056544,0.00016857,0.00082385,0.0002647
0.00062196,0.00018336,0.0010658,0.0003474
0.00072633,0.00044292,0.0015303,0.00046324
0.00093908,0.0015848,0.0024994,0.00062454
0.00048417,0.00085659,0.0015046,0.00046532
0.00013049,0.000115,0.00043437,0.00024095
0.00011428,0.00010589,0.00039777,0.00023333
0.0001027,9.51E-05,0.00035066,0.00021745
9.47E-05,8.63E-05,0.00029747,0.00019845
8.96E-05,8.13E-05,0.0002489,0.00018111
8.68E-05,8.08E-05,0.00020879,0.00016929
8.58E-05,8.15E-05,0.00017978,0.00016488
8.59E-05,8.46E-05,0.00016073,0.00016744
8.64E-05,8.74E-05,0.00015025,0.00017639
8.62E-05,8.90E-05,0.00014631,0.00018691
8.57E-05,9.11E-05,0.00014601,0.00019371
8.40E-05,9.44E-05,0.00014879,0.0001928
8.18E-05,9.65E-05,0.00015279,0.00018295
7.95E-05,9.86E-05,0.0001573,0.00016448
7.66E-05,9.90E-05,0.00016153,0.00014585
7.37E-05,9.83E-05,0.00016322,0.00013275
7.15E-05,0.00010024,0.00016249,0.00012589
6.99E-05,0.00010236,0.0001565,0.00012664
0.0014179,0.0090194,0.0028878,0.0016633
0.001194,0.0089303,0.0026577,0.0019221
0.0010059,0.0088711,0.0025055,0.0022976
0.00084825,0.0088623,0.0024181,0.0027594
0.00072994,0.0088651,0.0023908,0.0032803
0.00064186,0.0088389,0.0023983,0.0036874
0.0005842,0.0088223,0.0024009,0.0038748
0.0005532,0.0088424,0.0023969,0.0037524
0.00054218,0.0089945,0.0023567,0.0034028
0.00055083,0.009147,0.0022919,0.002921
0.00058367,0.0093228,0.0022036,0.0024586
0.00063841,0.0095591,0.0021039,0.002116
0.00071966,0.0097801,0.001996,0.0019155
0.00081715,0.0098255,0.0018864,0.0018801
0.00091512,0.0098107,0.0017732,0.0019929
0.00098727,0.0097498,0.00166,0.002237
0.0010271,0.0096124,0.0015527,0.0025778
0.001629,0.018849,0.0020062,0.0052146
0.0017519,0.018793,0.001929,0.0055933
0.0018164,0.017881,0.0018364,0.0056097
0.0018912,0.017119,0.0017892,0.0055317
0.0019598,0.016664,0.0017694,0.0054139
0.0020206,0.016381,0.0017826,0.0053412
0.0020471,0.016369,0.0018207,0.0053381
0.002821,0.022334,0.0036745,0.0081815
0.0029897,0.024085,0.004365,0.009241
0.0027804,0.023665,0.0039518,0.008645
0.0026692,0.02396,0.00366,0.0078301
0.0026154,0.024527,0.0034503,0.006886
0.0026326,0.024218,0.0033022,0.005841
0.0033343,0.036648,0.0050179,0.014554
0.0041236,0.052045,0.0072747,0.028429
0.0041246,0.050308,0.0068459,0.018245
0.0041504,0.050258,0.0067676,0.013366
0.0040938,0.050156,0.0068197,0.010637
0.0049952,0.059786,0.0087351,0.012111
0.0079985,0.08797,0.014941,0.021648
0.0082396,0.11375,0.018062,0.03452
0.0077114,0.14188,0.020144,0.054695
0.009932,0.18527,0.026827,0.11102
0.022334,0.26453,0.049077,0.33154
0.031838,0.31947,0.065489,0.63775
0.024855,0.33458,0.059205,0.75476
0.020858,0.34767,0.054572,0.866
